date,value
2016-10-25 16:00:00,14.49100018
2016-10-25 17:00:00,14.77299976
2016-10-25 18:00:00,14.49100018
2016-10-25 19:00:00,14.06900024
2016-10-25 20:00:00,13.71800041
2016-10-25 21:00:00,13.43599987
2016-10-25 22:00:00,13.43599987
2016-10-25 23:00:00,12.7329998
2016-10-26 00:00:00,13.15499973
2016-10-26 01:00:00,12.23999977
2016-10-26 02:00:00,9.215000153
2016-10-26 03:00:00,11.32600021
2016-10-26 04:00:00,9.145000458
2016-10-26 05:00:00,8.159999847
2016-10-26 06:00:00,9.215000153
2016-10-26 07:00:00,8.86400032
2016-10-26 08:00:00,9.918999672
2016-10-26 09:00:00,9.425999641
2016-10-26 10:00:00,8.230999947
2016-10-26 11:00:00,7.52699995
2016-10-26 12:00:00,10.90400028
2016-10-26 13:00:00,11.95899963
2016-10-26 14:00:00,12.23999977
2016-10-26 15:00:00,12.38099957
2016-10-26 16:00:00,9.355999947
2016-10-26 17:00:00,13.01399994
2016-10-26 18:00:00,14.42099953
2016-10-26 19:00:00,14.21000004
2016-10-26 20:00:00,10.62199974
2016-10-26 21:00:00,10.19999981
2016-10-26 22:00:00,12.7329998
2016-10-26 23:00:00,8.230999947
2016-10-27 00:00:00,7.809000015
2016-10-27 01:00:00,8.090000153
2016-10-27 02:00:00,10.97399998
2016-10-27 03:00:00,12.02900028
2016-10-27 04:00:00,11.74800014
2016-10-27 05:00:00,12.02900028
2016-10-27 06:00:00,12.38099957
2016-10-27 07:00:00,11.18500042
2016-10-27 08:00:00,9.425999641
2016-10-27 09:00:00,8.652999878
2016-10-27 10:00:00,8.512000084
2016-10-27 11:00:00,11.18500042
2016-10-27 12:00:00,11.95899963
2016-10-27 13:00:00,11.81799984
2016-10-27 14:00:00,12.94400024
2016-10-27 15:00:00,13.15499973
2016-10-27 16:00:00,14.27999973
2016-10-27 17:00:00,15.125
2016-10-27 18:00:00,15.47599983
2016-10-27 19:00:00,17.16500092
2016-10-27 20:00:00,18.43099976
2016-10-27 21:00:00,18.92300034
2016-10-27 22:00:00,18.99399948
2016-10-27 23:00:00,17.09399986
2016-10-28 00:00:00,15.96899986
2016-10-28 01:00:00,15.47599983
2016-10-28 02:00:00,13.29599953
2016-10-28 03:00:00,12.23999977
2016-10-28 04:00:00,15.47599983
2016-10-28 05:00:00,12.80300045
2016-10-28 06:00:00,12.94400024
2016-10-28 07:00:00,15.40600014
2016-10-28 08:00:00,10.27099991
2016-10-28 09:00:00,9.98900032
2016-10-28 10:00:00,9.425999641
2016-10-28 11:00:00,10.48200035
2016-10-28 12:00:00,10.06000042
2016-10-28 13:00:00,10.13000011
2016-10-28 14:00:00,11.67800045
2016-10-28 15:00:00,12.02900028
2016-10-28 16:00:00,13.22500038
2016-10-28 17:00:00,13.78800011
2016-10-28 18:00:00,12.52200031
2016-10-28 19:00:00,12.38099957
2016-10-28 20:00:00,12.02900028
2016-10-28 21:00:00,11.32600021
2016-10-28 22:00:00,7.737999916
2016-10-28 23:00:00,9.777999878
2016-10-29 00:00:00,8.722999573
2016-10-29 01:00:00,9.708000183
2016-10-29 02:00:00,7.737999916
2016-10-29 03:00:00,6.823999882
2016-10-29 04:00:00,5.697999954
2016-10-29 05:00:00,4.994999886
2016-10-29 06:00:00,4.854000092
2016-10-29 07:00:00,6.823999882
2016-10-29 08:00:00,4.643000126
2016-10-29 09:00:00,4.501999855
2016-10-29 10:00:00,8.37100029
2016-10-29 11:00:00,9.074999809
2016-10-29 12:00:00,10.48200035
2016-10-29 13:00:00,10.83300018
2016-10-29 14:00:00,10.27099991
2016-10-29 15:00:00,9.215000153
2016-10-29 16:00:00,9.777999878
